id,name,waterwayName,video_url_1,video_url_2,video_url_3,video_url_4,video_url_5
cmlhcpxp60023m2a3nk6v0ile,Bas-de-la-Rivière (Fort Alexander),Lake Winnipeg,https://www.youtube.com/watch?v=IAuy6f3pXao,https://www.youtube.com/watch?v=XBvFWM3gG9Q,https://www.youtube.com/watch?v=uMz-6NVdv48,,
cmligbl0s002em20zgl2s057e,Batoche,Saskatchewan River,https://www.youtube.com/watch?v=8j0BhSBuX3c,https://www.youtube.com/watch?v=69vHH1jLv8E,,,
cmlhci09b001lm2rxun86l1q7,Bligh Island (Nootka Sound),Nootka Sound,https://www.youtube.com/watch?v=UXk34b3FLVo,https://www.youtube.com/watch?v=1vF2Xi9rrCw,,,
bloody_falls_location,Bloody Falls,Coppermine River,https://www.youtube.com/watch?v=8l7CN6OKGFM,https://www.youtube.com/watch?v=P9hf316YQzA,,,
cmlhci08p0017m2rxhlfgplt0,Cape Bonavista,Bonavista Bay,https://www.youtube.com/watch?v=6cm5_VAKBDE,https://www.youtube.com/watch?v=QgFQpGdZIvw,,,
cmlhci08s0019m2rx3b2ipe6i,Cartier's Cross at Gaspé,Gaspé Bay,https://www.youtube.com/watch?v=aXZkwrI3V10,https://www.youtube.com/watch?v=sgq1IemyXGU,,,
cmlk1ohsy0005m2atetkkpn26,Chaudière Portage,Ottawa River,https://www.youtube.com/playlist?list=PLD4PE9YEvD_jrUTIsfK6KAMeiVAFv2q15,https://www.youtube.com/watch?v=gD3ukCNErOg,,,
cmlhci09p001tm2rx1oek684y,Columbia River Mouth (Chinook Point),Columbia River,https://www.youtube.com/watch?v=A3YcP5Iw5Po,https://www.youtube.com/watch?v=zjDT70Vhvo8,,,
cmlhasls40025m2zh8ceyw7jl,Cumberland House,Saskatchewan River,https://www.youtube.com/watch?v=xxiNvNy5G1w,https://www.youtube.com/watch?v=6aA4vG7zU_w,,,
cmlhci09l001rm2rxtlpntiw8,Desolation Sound,Georgia Strait,https://www.youtube.com/watch?v=p623VQbzijo,https://www.youtube.com/watch?v=1VJbxY_d3Ks,,,
cmlk1oht8000bm2atj8bjogev,Echimamish Portage,Hudson Bay,https://www.youtube.com/watch?v=MG9emfuTQVc,https://www.youtube.com/watch?v=6T_q7Ng6N14,https://www.youtube.com/watch?v=RnvWzeTAN3c,,
cmlhbjrrd0013m2mbr25pwdi0,Fort Albany,Albany River,https://www.youtube.com/watch?v=II00igRTDVE,https://www.youtube.com/watch?v=QcgLDvR32p0,,,
cmlhcpxob001nm2a3t1ddlxuc,Fort Alexandria,Fraser River,https://www.youtube.com/watch?v=CAoDzv33GPs,https://m.youtube.com/watch?v=iK9_rtmCjFc,,,
cmlhcpxoq001vm2a398m9wqo1,Fort Astoria / Fort George,Columbia River,https://www.youtube.com/watch?v=yAO1N1MA6wk,,,,
cmlhcpxnk001bm2a3bv60prh0,Fort Augustus (NWC),Saskatchewan River,https://www.youtube.com/watch?v=FRVSJTuoX5A,https://www.youtube.com/watch?v=lKj_j7c599M,,,
cmlhcpxpi0029m2a36jgoptfh,Fort Battleford,Saskatchewan River,https://www.youtube.com/watch?v=D_y06fRUBC0,https://www.youtube.com/watch?v=G9cG4Sp4b8k,,,
cmlhcpxk40009m2a3ly9irieb,Fort Carlton,Saskatchewan River,https://www.youtube.com/watch?v=mhI4CIakNEo,https://www.youtube.com/watch?v=rnkDoxTlzm0,,,
cmlhasls40027m2zhq13ab7xs,Fort Chipewyan,Lake Athabasca,https://www.youtube.com/watch?v=cF4cy0-k9II,https://www.youtube.com/watch?v=xJHyCwpsjy4,,,
cmlhasls40022m2zhaovlkwt2,Fort Churchill,Hudson Bay,https://www.youtube.com/watch?v=ffnFmqIiCbM,https://www.youtube.com/watch?v=SjA9IDCuaVg,,,
cmlhcpxjt0005m2a3yptljq2u,Fort Churchill (HBC),Churchill River (Saskatchewan),https://www.youtube.com/watch?v=WWxtI1LhH10,https://www.youtube.com/watch?v=1VTtt8M043o,https://www.youtube.com/watch?v=V0KNXy9r4hY,,
cmlhcpxmu000zm2a30yaasx30,Fort Colville,Columbia River,https://m.youtube.com/watch?v=9Hs34RJVG2c,https://www.youtube.com/watch?v=c5oyEpj5D48,,,
cmlhcpxnw001hm2a3vu8g9i5h,Fort Dunvegan,Peace River,https://www.youtube.com/watch?v=MhbGKjRASU4,https://www.youtube.com/watch?v=cr6l-DIjK8g,,,
cmlhasls40026m2zhpi43jsew,Fort Edmonton,Saskatchewan River,https://www.youtube.com/watch?v=H5d4x1Fz4Bk,https://www.youtube.com/watch?v=dP5fYDr68as,https://www.youtube.com/watch?v=wYb3x6uNdnQ,,
cmlhcpxk7000bm2a3aywic3h2,Fort Edmonton (HBC),Saskatchewan River,https://www.youtube.com/watch?v=724EOMCRjhs,https://www.youtube.com/watch?v=1FipsvFkzuM,https://www.youtube.com/watch?v=GuKocrbyV8c,,
cmlhcpxle000nm2a3bogpycqa,Fort Ellice,Assiniboine River,https://www.youtube.com/watch?v=nCvy40TaOjw,https://www.youtube.com/watch?v=1DWu-eSREAs,https://www.youtube.com/watch?v=L8LmrMMdJs0,,
cmlhbjrr5000xm2mbkhf0cqiw,Fort Garry,Lake Winnipeg,https://www.youtube.com/watch?v=IAuy6f3pXao,https://www.youtube.com/watch?v=XBvFWM3gG9Q,https://www.youtube.com/watch?v=uMz-6NVdv48,,
cmlhcpxl6000jm2a3g5tcl5vu,Fort Garry (Upper),Red River,https://www.youtube.com/watch?v=t2xv32PwOTw,https://www.youtube.com/watch?v=D5sC5-zm4to,https://www.youtube.com/watch?v=5JRMcLqSBMg,,
cmlhcpxo4001lm2a3bv6j547w,Fort George (NWC - BC),Fraser River,https://www.youtube.com/watch?v=rtcg-jdnoAg,https://www.youtube.com/watch?v=p_IWBl1PLL4,https://www.youtube.com/watch?v=5d-gLMIaSzU,,
cmlhcpxno001dm2a3gc40a1u2,Fort George (NWC - Saskatchewan),Saskatchewan River,https://www.youtube.com/watch?v=724EOMCRjhs,https://www.youtube.com/watch?v=1FipsvFkzuM,https://www.youtube.com/watch?v=GuKocrbyV8c,,
cmlhcpxot001xm2a3nzh39xs0,Fort Gibraltar,Red River,https://www.youtube.com/watch?v=MBLjBifHeaQ,https://www.youtube.com/watch?v=mNpQrPTXoT4,https://www.youtube.com/watch?v=crIdsGRpVu4,,
cmlhasls40028m2zh4aji898k,Fort Good Hope,Mackenzie River,https://www.youtube.com/watch?v=CzNhDeHDX4s,https://www.youtube.com/watch?v=bs642u-lldM,https://www.youtube.com/watch?v=Owoz7DsF5mU,,
cmlhcpxnc0017m2a37uwth5fr,Fort Kaministiquia,Lake Superior,https://www.youtube.com/watch?v=eKQ6dLU7f3g,https://www.youtube.com/watch?v=mDCnduvku8w,https://www.youtube.com/watch?v=shfYWGqZMak,,
cmlhcpxmo000vm2a3n43nxs5n,Fort Kamloops,Fraser River,https://www.youtube.com/watch?v=pnIOWsLEkYM,https://www.youtube.com/watch?v=_2d7EnEgZoE,https://www.youtube.com/watch?v=TvNOBl8He14,,
cmlhcpxp20021m2a32mlrbo8z,Fort Lac La Pluie (Fort Frances),Lake Superior,https://www.youtube.com/watch?v=eKQ6dLU7f3g,https://www.youtube.com/watch?v=mDCnduvku8w,https://www.youtube.com/watch?v=shfYWGqZMak,,
cmlhasls40029m2zhhfgaamg9,Fort Langley,Fraser River,https://www.youtube.com/watch?v=FEXuDDJSBXc,https://www.youtube.com/watch?v=L1ObXyIEM58,https://www.youtube.com/watch?v=868Mxdkgmxo,,
cmlhcpxpl002bm2a35iiq5vzp,Fort Liard,Mackenzie River,https://www.youtube.com/watch?v=2WoA6WGT8JI,https://www.youtube.com/watch?v=i2jexPzNZbE,https://www.youtube.com/watch?v=umT32nGc5pg,,
cmlhcpxo0001jm2a36ckmzggi,Fort McLeod (BC),Peace River,https://www.youtube.com/watch?v=jvHw-oXV5kM,https://www.youtube.com/watch?v=Sbuw_iFuidQ,https://www.youtube.com/watch?v=d5zQmTSAEVg,,
cmlhcpxq9002nm2a3kn445t0w,Fort McLoughlin,Queen Charlotte Sound,https://www.youtube.com/watch?v=sRR-sDn9vbE,https://www.youtube.com/watch?v=JJv54gdhrd4,https://www.youtube.com/watch?v=an4R12V_G1E,,
cmlhcpxn10013m2a3zq358xxd,Fort McPherson,Mackenzie River,https://www.youtube.com/watch?v=2WoA6WGT8JI,https://www.youtube.com/watch?v=i2jexPzNZbE,https://www.youtube.com/watch?v=umT32nGc5pg,,
cmlhcpxmr000xm2a3xopobi8t,Fort Nez Percés (Fort Walla Walla),Columbia River,https://www.youtube.com/watch?v=jdYIY6pT9Qs,https://www.youtube.com/watch?v=aaV7_BQ3k2s,https://www.youtube.com/watch?v=jHhS24ENiQM,,
cmlhcpxl2000hm2a35zf7u98t,Fort Norman,Mackenzie River,https://www.youtube.com/watch?v=2WoA6WGT8JI,https://www.youtube.com/watch?v=i2jexPzNZbE,https://www.youtube.com/watch?v=umT32nGc5pg,,
cmlhcpxpb0025m2a3u22bcmrn,Fort Pelly,Assiniboine River,https://www.youtube.com/watch?v=fZ-LnRNggsM,https://www.youtube.com/watch?v=N90gFH3I1E0,https://www.youtube.com/watch?v=pvS2N-X9WWU,,
cmlhcpxoy001zm2a304m2lgbl,Fort Pembina,Red River,https://www.youtube.com/watch?v=t2xv32PwOTw,https://www.youtube.com/watch?v=D5sC5-zm4to,https://www.youtube.com/watch?v=5JRMcLqSBMg,,
cmlhcpxpf0027m2a3vq60ln3h,Fort Pitt,Saskatchewan River,https://www.youtube.com/watch?v=724EOMCRjhs,https://www.youtube.com/watch?v=1FipsvFkzuM,https://www.youtube.com/watch?v=GuKocrbyV8c,,
cmlhcpxpt002fm2a3f9j5lnfo,Fort Providence,Great Slave Lake,https://www.youtube.com/watch?v=KyYMaK6x14s,https://www.youtube.com/watch?v=9g9Yqa4cW4Q,https://www.youtube.com/watch?v=hK8PcL72mSc,,
cmlhcpxlh000pm2a37jv1ad25,Fort Qu'Appelle,Assiniboine River,https://www.youtube.com/watch?v=fZ-LnRNggsM,https://www.youtube.com/watch?v=N90gFH3I1E0,https://www.youtube.com/watch?v=pvS2N-X9WWU,,
cmlhcpxpp002dm2a3enfqyhkk,Fort Rae,Great Slave Lake,https://www.youtube.com/watch?v=KyYMaK6x14s,https://www.youtube.com/watch?v=9g9Yqa4cW4Q,https://www.youtube.com/watch?v=hK8PcL72mSc,,
cmlhcpxpx002hm2a3etw7eega,Fort Reliance,Great Slave Lake,https://www.youtube.com/watch?v=KyYMaK6x14s,https://www.youtube.com/watch?v=9g9Yqa4cW4Q,https://www.youtube.com/watch?v=hK8PcL72mSc,,
cmlhcpxks000fm2a34uekbxty,Fort Resolution,Great Slave Lake,https://www.youtube.com/watch?v=KyYMaK6x14s,https://www.youtube.com/watch?v=9g9Yqa4cW4Q,https://www.youtube.com/watch?v=hK8PcL72mSc,,
cmlhcpxq0002jm2a3phk4pbzy,Fort Rupert,Queen Charlotte Sound,https://www.youtube.com/watch?v=sRR-sDn9vbE,https://www.youtube.com/watch?v=JJv54gdhrd4,https://www.youtube.com/watch?v=an4R12V_G1E,,
cmlhci098001jm2rxi0if729k,Fort San Miguel (Spanish Fort at Nootka),Nootka Sound,https://www.youtube.com/watch?v=BZZ-QVcN3QM,https://www.youtube.com/watch?v=i5XHvFy7uTM,https://www.youtube.com/watch?v=LbCSYgGS8HE,,
cmlhcpxjq0003m2a3mh417co2,Fort Severn,Hudson Bay,https://www.youtube.com/watch?v=MG9emfuTQVc,https://www.youtube.com/watch?v=6T_q7Ng6N14,https://www.youtube.com/watch?v=RnvWzeTAN3c,,
cmlhbjrri0017m2mbfts7d8is,Fort Simpson,Mackenzie River,https://www.youtube.com/watch?v=2WoA6WGT8JI,https://www.youtube.com/watch?v=i2jexPzNZbE,https://www.youtube.com/watch?v=umT32nGc5pg,,
cmlhcpxq5002lm2a353mda50w,Fort Simpson (BC),Queen Charlotte Sound,https://www.youtube.com/watch?v=sRR-sDn9vbE,https://www.youtube.com/watch?v=JJv54gdhrd4,https://www.youtube.com/watch?v=an4R12V_G1E,,
fort_st_charles_location,Fort St. Charles,Lake of the Woods,https://www.youtube.com/watch?v=UoQdXDeQz3U,https://www.youtube.com/watch?v=Xf2Ph7nvoOA,https://www.youtube.com/watch?v=RTlfPlRc9cQ,,
cmlhbjrrn001bm2mbmbhxd2wx,Fort St. James,Fraser River,https://www.youtube.com/watch?v=rtcg-jdnoAg,https://www.youtube.com/watch?v=p_IWBl1PLL4,https://www.youtube.com/watch?v=5d-gLMIaSzU,,
cmlhasls4002am2zhut4b7lsm,Fort Témiscamingue,Ottawa River,https://www.youtube.com/watch?v=-E7wsRXAaqY,https://www.youtube.com/watch?v=uAbMfC7ZnUk,https://www.youtube.com/watch?v=41otftouNao,,
cmlhcpxlo000rm2a3z56bctdt,Fort Vancouver (HBC),Columbia River,https://www.youtube.com/watch?v=jdYIY6pT9Qs,https://www.youtube.com/watch?v=aaV7_BQ3k2s,https://www.youtube.com/watch?v=jHhS24ENiQM,,
cmlhcpxnr001fm2a3urmu7hn2,Fort Vermilion (NWC),Peace River,https://www.youtube.com/watch?v=jvHw-oXV5kM,https://www.youtube.com/watch?v=Sbuw_iFuidQ,https://www.youtube.com/watch?v=d5zQmTSAEVg,,
cmlhcpxm4000tm2a3h0q903om,Fort Victoria,Juan de Fuca Strait,https://www.youtube.com/watch?v=ClJdkqr-YV0,https://www.youtube.com/watch?v=LasZ_YFPp-0,https://www.youtube.com/watch?v=Sm4RlTOGvM8,,
cmlhbjrr2000vm2mb4xb3au6o,Fort William,Lake Superior,https://www.youtube.com/watch?v=eKQ6dLU7f3g,https://www.youtube.com/watch?v=mDCnduvku8w,https://www.youtube.com/watch?v=shfYWGqZMak,,
cmlhcpxn40015m2a37q2atmqk,Fort William (NWC),Lake Superior,https://www.youtube.com/watch?v=eKQ6dLU7f3g,https://www.youtube.com/watch?v=mDCnduvku8w,https://www.youtube.com/watch?v=shfYWGqZMak,,
cmlhcpxmx0011m2a3ip116duw,Fort Yukon,Yukon River,https://www.youtube.com/watch?v=fOr8fLqhWpE,https://www.youtube.com/watch?v=8MdYfdoWI6E,https://www.youtube.com/watch?v=OdtDh-FhNko,,
cmlk1ohtb000dm2ati96rxt36,French Portage,Lake Huron,https://www.youtube.com/watch?v=YHstIA-PQKM,https://www.youtube.com/watch?v=Q7Q6tV6T7lE,https://www.youtube.com/watch?v=H94ApGZQ7IA,,
cmlhci092001fm2rxed77jk9j,Friendly Cove Landing (Cook's Landing),Nootka Sound,https://www.youtube.com/watch?v=BZZ-QVcN3QM,https://www.youtube.com/watch?v=i5XHvFy7uTM,https://www.youtube.com/watch?v=LbCSYgGS8HE,,
cmlk1oht20007m2at0bcedeyz,Frog Portage,Churchill River (Saskatchewan),https://www.youtube.com/watch?v=WWxtI1LhH10,https://www.youtube.com/watch?v=1VTtt8M043o,https://www.youtube.com/watch?v=V0KNXy9r4hY,,
cmlhasls40024m2zhk53dsecy,Grand Portage,Lake Superior,https://www.youtube.com/watch?v=eKQ6dLU7f3g,https://www.youtube.com/watch?v=mDCnduvku8w,https://www.youtube.com/watch?v=shfYWGqZMak,,
cmlk1ohtp000lm2at4e9n5kau,Grande Décharge,St. Lawrence River,https://www.youtube.com/watch?v=0wgqmHpK2tc,https://www.youtube.com/watch?v=zuPSz5BK1Kg,https://www.youtube.com/watch?v=jrOu8qDFYjw,,
cmlizphiu0003m2ybn31j3yf2,Great Dog Portage,Kaministiquia River,https://www.youtube.com/watch?v=8xfq9tZ6OJM,https://www.youtube.com/watch?v=M7aMWyZrd3Q,https://www.youtube.com/watch?v=bAsW9QnEEE4,,
cmlk1ohsr0001m2atdr81i0k0,Hauteur des Terres,Ottawa River,https://www.youtube.com/watch?v=-E7wsRXAaqY,https://www.youtube.com/watch?v=uAbMfC7ZnUk,https://www.youtube.com/watch?v=41otftouNao,,
cmlhcpxoi001rm2a3o6bx74af,Kootenay House,Columbia River,https://www.youtube.com/watch?v=jdYIY6pT9Qs,https://www.youtube.com/watch?v=aaV7_BQ3k2s,https://www.youtube.com/watch?v=jHhS24ENiQM,,
cmlhci09d001nm2rxalbz2n3h,La Pérouse Memorial (Lituya Bay),Lituya Bay,https://www.youtube.com/watch?v=r7y76R8ggKw,https://www.youtube.com/watch?v=XGIXlk50yos,https://www.youtube.com/watch?v=Ph7ND3F0Zu4,,
cmlk1ohte000fm2at6rkrfsdz,La Vase Portages,Ottawa River,https://www.youtube.com/watch?v=-E7wsRXAaqY,https://www.youtube.com/watch?v=uAbMfC7ZnUk,https://www.youtube.com/watch?v=41otftouNao,,
cmlk1ohsu0003m2atw65xozuc,Long Sault Portage,Ottawa River,https://www.youtube.com/watch?v=-E7wsRXAaqY,https://www.youtube.com/watch?v=uAbMfC7ZnUk,https://www.youtube.com/watch?v=41otftouNao,,
cmlhcpxla000lm2a36zgze0vh,Lower Fort Garry,Red River,https://www.youtube.com/watch?v=UNjZLeB6ErQ,https://www.youtube.com/watch?v=kHee6KG9ucs,https://www.youtube.com/watch?v=S3mkG0OU2Mg,,
massacre_island_location,Massacre Island (Lake of the Woods),Lake of the Woods,https://www.youtube.com/watch?v=UoQdXDeQz3U,https://www.youtube.com/watch?v=Xf2Ph7nvoOA,https://www.youtube.com/watch?v=RTlfPlRc9cQ,,
cmlhbjrr8000zm2mbjknynnon,Methye Portage,Churchill River (Saskatchewan),https://www.youtube.com/watch?v=WWxtI1LhH10,https://www.youtube.com/watch?v=1VTtt8M043o,https://www.youtube.com/watch?v=V0KNXy9r4hY,,
cmlhasls40020m2zhz16w8vz5,Montreal,St. Lawrence River,https://www.youtube.com/watch?v=pXqcZcqFdmc,https://www.youtube.com/watch?v=oVFxLIA82Oc,https://www.youtube.com/watch?v=fctDZgOhFW0,,
